task_id,grid_id
96d1b320-9fff-44f1-ad4e-444103a3b8d9,X_7
1dddf860-5b24-492f-9f38-3c65b10611d3,S_7
1d99918a-88d0-49b5-8c48-4c167f1f1f73,U_7
83e66607-224f-4885-a23f-70122d40f340,U_7
04beca9a-a08e-4da2-9e76-e62631609373,S_7
cd918983-3c43-48d3-b16c-a3ac7b6610f4,S_7
8688899d-d1ee-4e3b-bb87-2ec3463f91fe,S_7
9da9de74-a7ad-4163-8a8f-a8a5ba341931,T_7
1faea08a-4539-43bb-b4d0-2a08b3d45a5c,T_7
ec31848e-511e-47ff-b9fa-02cb109f9446,T_7
0d4336e3-9091-4008-bcd0-f8bb33a63792,T_7
e1f4bb5b-7645-4bfc-96d9-147d33616b15,U_7
f264071b-df62-4003-8330-1825e85e8514,U_7
65bb8583-1248-4e4f-9385-c18b8396c8e6,S_7
0b719f7a-4653-4ee7-819e-8da9809b26fb,X_7
8d7b7168-8df7-4901-902c-c71429e764e1,T_7
e7daa314-3963-417f-8213-ecc911bbe4fc,X_7
17a1a1ea-1b65-4e60-b391-8d075e94cb9e,U_7
7598e0ed-d401-49f4-8888-bfad425dddda,T_7
4a4797eb-3f1e-4d0c-9a60-c6af18a0c64b,T_7
c5b75a00-ed16-454b-9ed3-afd6b8fb5ebd,S_7
0ac7df43-891f-4e03-830e-43bf8d82442c,X_7
2cb3a694-c807-412a-9c26-0cf8a451ba62,U_7
be7cf184-b407-4ce3-b8f5-874b0500de72,X_7
c1b4a7f8-2048-4d56-a487-83d49a2a350d,U_7
5781c89e-48bb-4d55-85a8-9940652a1b8e,S_7
9d7065a7-8177-48b3-8bc4-dbbb4b9dd466,T_7
aef587b7-2338-45d6-b8ae-862512208252,U_7
cde409bc-f6c6-4fda-bb38-3a9f4ef0ba1c,X_7
8b36b0ec-cf19-4011-9828-8b4c46dd8da1,T_7
be3f825b-e796-4a91-9386-70baa8b572b0,X_7
bc671198-8163-4bb7-8405-58228f16185d,U_7
439188d1-650e-40ea-b93f-1ad2044d611e,T_7
057f5c52-5b38-41d9-9054-9ebc66f7138f,U_7
8a7a054b-2931-4b0b-b723-69fddd223495,T_7
ea86a47f-6cc9-42d1-b561-7fe3a16e6231,T_7
53daac2e-35ec-420f-aaf3-9054235a929c,U_7
eb604454-bf03-413b-b96f-f8eb75328afc,U_7
c0fa908e-36c9-4de7-a222-8243a6c0b51a,T_7
69d169c5-8c36-4e7c-912c-b9b343e3bde6,T_7
a042995c-19a1-4411-b7ec-c49950bc4936,T_7
140e9a8f-1413-4a52-9ca4-bb8d189a62c5,T_7
82042990-81a1-4c27-8052-4b98b6dd38d1,T_7
c97f3802-7679-41eb-8d2a-8f57c95f0a69,X_7
9a41c809-7f01-4fe4-bde2-06e72cef7439,U_7
a6bc5b16-b612-4ae9-8d98-edb278cbe8a6,T_7
d0a69f21-c53a-4371-9629-6aea88829002,X_7
918dba81-f2c6-4c57-b9fd-5f617f4d685b,S_7
47373787-2fcd-46c9-a3b2-835736ca350b,T_7
42de2c8b-17fa-4512-80c2-f1e9e2c9ba5d,U_7
a4e4be92-f428-4f7d-ae93-a2d3f97bf614,T_7
275adeb8-33fd-43fe-be4b-0da3da6d7214,X_7
08a66b45-00e7-479c-b7d0-4cedbb3abce2,T_7
a8cd094d-aee4-4352-afd3-52ebcbc4d12f,X_7
d1af4bec-66c3-4263-8460-36a69cd27ab8,X_7
3232a6e7-0e1d-47bb-b8eb-d1e22b179084,U_7
5a0dc047-03cb-409c-8904-72c65572a04c,T_7
46c98ba8-de05-443c-8560-bf0ac73f04b1,X_7
8ea77241-7b9b-4b4b-b66d-55af3e577b78,S_7
a2c222ff-4a5a-4824-957e-308fb6665638,X_7
4f44c630-05df-42c8-9205-f97d0b445a6d,S_7
d9d74128-f3f1-4fb1-a020-91bd7a28987a,X_7
efb2b0a2-fc37-4082-a9c8-36e62842a01e,T_7
bb9ac29f-c54e-4436-92a9-6887a68bf4ed,T_7
a2be5ea2-639f-4edf-9ae4-bf68d1a8ccb5,T_7
e573fa1f-c68b-4a85-b817-f0aa83048198,S_7
1081d7ae-88b0-4769-9dc0-5a374c0bf6e0,T_7
ffc746a2-07da-4ca5-bead-b73e6a51bf75,U_7
f113bd3b-869b-4a1f-872e-cc9bc8afa2ed,U_7
615b9d8d-71ab-4377-80f7-97011fff4e33,T_7
14c036f0-25e4-4e17-9b7e-e3eba0b98638,T_7
06d02a38-d363-400c-9fc2-f48037f8954e,U_7
5b4d11f6-6002-45e2-b856-46311461484c,T_7
c2efd99a-8e41-4e17-aa04-2e72893a4b11,U_7
f41c7b93-53ea-46ae-aeb7-4a184d22ea6a,S_7
c8e5aba3-0641-41e7-88fe-d8c59ad381dd,U_7
0ee1db47-238c-4a7c-97d2-76012d95019f,S_7
4e2edf01-73b2-48a0-a5b5-2065696c55e0,X_7
7a5c3002-5c05-4cfb-92a0-4fe4405fcc35,X_7
b37b60c3-42a5-4443-948d-dcf0165dfc99,T_7
1bf21cb2-176a-462b-9977-d7fc27a3e324,S_7
dc6b1eed-cc0f-4076-94bf-426e1e9b1069,S_7
0e1075fc-ed07-4d65-9a7f-7f9278ad9fc3,U_7
98d17f4a-a700-4433-94a0-4c38c09f8e35,U_7
bcaa5924-6008-4b85-aa81-0580baa97e13,U_7
32f2048b-c5f4-4354-b332-f47f0d7d0329,T_7
43237917-7482-48ca-b501-47bc8afcf01d,S_7
bd62b4ad-2941-45e2-a0b2-f37b335b1248,T_7
7f27c589-9f65-4ddb-8066-170f44da87ba,X_7
cc5ebab2-6e25-4589-a183-dcfd8ec96d31,S_7
8de6bff2-3ba0-450f-98f9-b9d643c88bd1,S_7
48221797-0490-45e6-815c-90aef187c3fc,U_7
54dcaa7d-6572-4791-829f-7de5e54e3e7a,S_7
c778c133-a2c5-4c44-ad73-20a831dfb1ff,T_7
57c488eb-b641-4bbd-b1b1-751a7027ada8,T_7
eeb9fd9d-5056-4895-9845-3dbb0871bb4c,T_7
35a2fa03-b5c8-4800-b154-3e2b899b70bc,T_7
ff4b16f6-ebba-464a-aae2-17c724bfe53c,T_7
cbbd2751-5339-4ea1-a5b7-bd8d4ca6037c,T_7
8a25b44b-4b11-4b00-8630-e760cdd2ed98,U_7
1330c3aa-7001-472c-90db-6c42539a3638,T_7
e3fd7243-01ae-4190-a5a5-5b97738f9989,T_7
30728f2c-044e-4890-bbeb-b8987199a7c2,U_7
6c3db64e-541e-4634-ad04-8dfb2df7d8a6,T_7
e594dbf6-ce5e-4a2a-8cf5-8420a222944e,U_7
9632003c-a49c-4b21-bb53-8852810a6016,T_7
d69f8eca-d539-4883-98e5-203d36881833,S_7
3d65d1dc-f88d-470b-9624-d17a0bd7fbea,U_7
c0a6bc17-bb5b-4c99-a218-1d039cb78a5c,U_7
eb0cd602-c7e6-4e68-9469-50ca24cd056e,U_7
97863d09-3181-4010-aae8-eb9a2003655f,X_7
329e8485-412c-4bbe-a651-e448530056ec,T_7
9bce0fa1-7ab4-4bab-8545-c6d1fab5f700,T_7
4729c169-6f0a-43f8-b3dd-dff4eb4d9ec4,S_7
838e904f-12d5-4186-89b6-97755accb8de,S_7
21883701-ff06-4a22-8067-47a653172a0c,X_7
f3b8f89a-c066-4a5d-98d0-ccd9ea947a1e,T_7
cb9e05b1-ef0a-4b69-a1ab-316c924f2868,S_7
48640a3f-97f6-4759-ba1c-899364d9cf4b,T_7
9266f6fa-fd53-4ca3-9f6b-2f3425045943,T_7
8f6bc7d4-32f6-4e9a-9ef2-5edacfdd94f3,S_7
84fd714f-24d0-4741-8af7-b8000cd79e9e,X_7
11fd1ae4-db0a-4ab7-8679-d53b9375e03a,T_7
13e4af34-8e0e-4b57-b2e8-e69704afebbe,S_7
5dafd177-06a4-410d-9ebc-9f9395223209,T_7
8485ea42-7b2a-4fd2-8e62-d9e67544f002,T_7
53ecc08f-ad34-4704-9061-de815cdb6e87,U_7
6dc541b2-86d4-44a4-b1a7-82d164f08deb,T_7
de8c602b-e613-4262-9876-a1a908724fdd,T_7
a6a3af46-6303-42b1-ada0-174030798c3a,X_7
7fb4cc5c-ac01-4a43-ac38-7f8b21f21054,T_7
56faff99-8087-4b3b-80f0-7135607ede2f,T_7
94c819ae-cb97-4554-bed2-c725abe8e086,T_7
f2323fbd-307e-4992-901d-1f7b4f0aad32,U_7
78bea47d-d274-4e44-a186-ce16d8c8d12b,U_7
4ce63fbc-22b6-4a4c-a75f-537cf6ba3b9b,U_7
497739ee-51e7-4f06-9152-d622df1e373a,U_7
dc7d065d-d137-4947-9945-f96fbe2afe68,U_7
44aa8bdf-cc6a-417b-a92c-ef9bbc895973,T_7
9c69cb00-ce9e-4590-95d8-43c5db326de5,S_7
4fce4a12-294d-409e-848f-1cbb58b9adde,U_7
139da510-d3cd-4e7c-9353-7021b54cf2d4,T_7
8330c868-8544-4794-8165-afd637456f15,T_7
26070857-fd16-4e56-beab-f8c0c9264218,T_7
8a211f74-687f-4479-b6ac-ad6cb4b85025,T_7
f5ead8d0-a13f-48e6-ace6-1dc9f8776311,T_7
6b84edf0-2c9b-4d6e-8571-d01d6acf186e,T_7
41f98830-57ef-48b7-90f7-7af4dcbd1093,T_7
6a6c41af-c2cf-48e1-bc32-675d11503575,S_7
6a201fa5-79ba-4d0d-adaf-845b62374e7a,T_7
dbea5b95-15e6-4730-a21c-5506725f52a6,U_7
b241f7bd-1559-44db-89f2-ff3e359790db,S_7
038c0dcc-62e2-49cf-8ba6-c0c71bc62f8b,X_7
0894aeba-f142-447a-b618-c7a962e9bb63,X_7
3ade7968-309f-43a8-86b6-534765f59371,X_7
bcfa6048-a914-4d21-9d69-22d78ca61aa6,U_7
1adff30a-8f30-4944-a822-816136cdbab2,T_7
62b8ebe8-e35b-4a91-a89c-af602afdd680,U_7
c8c908c1-6362-400a-8dc5-b7ba85882e1c,S_7
fa6c40aa-8934-4bb7-a8c5-1fa92f313557,U_7
433bb9ae-0e63-456c-8356-086a1ddc916b,X_7
3451e44c-43ed-4c52-9831-9bb55b421189,U_7
6cba5ed3-25ba-4c6a-9f3a-cd142c37aa79,T_7
2cf3abbf-24ea-46a7-afee-faca0fc9e077,T_7
fde86fb3-c24d-4331-8646-384230a4ef33,S_7
ac73b8dd-96f5-4e28-b13d-9fab012d6456,T_7
21f7cf3e-55f6-4858-aa3b-505dff0149ee,U_7
b366b925-53e7-432b-a644-f70b163ccac6,X_7
027097dc-f575-4f60-a051-a39385a3c80e,T_7
10554395-513c-44d7-a2e1-da821af5b75c,T_7
341f68c7-5232-4138-b5f1-c3237bbf1d3a,U_7
6d36cfff-8e6f-406f-99cb-2e1875a3ae78,T_7
b8b001cd-5486-4243-b0cc-ea6248b58aa6,T_7
372ff954-0b23-4f5d-b450-abe4f55a03f3,S_7
76fe64e1-d507-46c6-9a75-d60588811df9,U_7
282aa9bf-dba3-4156-993c-598889674103,X_7
01ba4e53-2206-45aa-9234-e6e5ed4d1d86,X_7
42ad467c-d7ff-4d32-becd-466a57ac98f6,U_7
84e4d986-911f-487b-ab0e-9737c1fe131f,S_7
ef068be3-7c2f-4898-ac05-0c5e2e769395,T_7
9183b306-c8f1-4f2a-a74d-f3f7e5dd12b0,S_7
3ec06dc8-a95c-416b-822c-442de85fd646,T_7
5e237f01-bc3f-46b8-9869-c68c0bc50e67,T_7
07612cdb-d728-4cf7-9982-b395c0d96f0f,X_7
f1784fae-cccf-48f7-8eb3-993d790de65c,S_7
74d5d394-0dc4-48a4-9e13-5d3ba04e10a0,S_7
b712feeb-2c40-4574-8130-7007b6a59ff2,U_7
ada71da3-bf71-4aa9-a819-40b146c1918b,T_7
79009fd1-7246-4eff-93c1-be4a7ef244e5,T_7
670d4e3c-1e37-4a99-8c74-c05d57ca2874,S_7
d0165187-4697-419c-9c2a-2efba49e6ba1,S_7
8e5a9cdd-7ad0-47a2-b2c4-35ffde93e177,S_7
89a842f5-6e9c-4084-ad58-6351ddcdb651,S_7
29aa90bf-6ee9-4706-bccd-409ca638526c,S_7
4c8fb3b1-9283-4bab-96d7-140136825aeb,X_7
3dbeeadd-82a6-4209-9f8b-273bb385fcd3,T_7
20a4804f-bb9a-4222-b136-fa4b25027716,T_7
e38722ce-f7a7-4101-832b-924a9127a0e4,T_7
4cf09bfa-cb14-4386-8a6b-a2b0bd0a43aa,X_7
e02d175a-14aa-40ae-844c-024d54a371e5,Z_10
1c446215-1a53-4319-a1d1-6dda531e51d1,T_7
1a5ecf12-7668-452f-b763-3e187efd2034,T_7
aebbd784-41a3-4233-aba3-76b4e3a6caac,U_7
be6f5527-f9a3-4d88-91ba-392b95af1fa6,X_7
d10b7b17-9dc4-407b-b567-dbd0cd60c252,U_7
223b2cc5-c7be-4434-9964-5026b32c6780,T_7
4d816ba1-df2e-48ad-8300-95684d2c2609,T_7
c86597e6-ce1b-4fc5-a145-f83677f999be,U_7
2e48f91d-1ce1-4c1d-9a0b-ee78d0808145,T_7
077e9ab9-6fb4-4066-86b2-b3cc53d46a9d,X_7
e07e286d-a398-49f2-918c-2cffde8fa61c,T_7
2880a90d-94c5-4ce5-ae84-10c89de9ab0f,T_7
cc68c8df-b3b7-4576-9336-f83a38a3b596,X_7
37d67131-bb24-4904-9e73-90086089280c,U_7
468e3390-64c7-4a39-81f6-75df170d627b,S_7
041a2a9e-5680-44f1-918d-ed56e5413683,T_7
31b59626-18de-413a-92e0-c7fefbbdfeb4,S_7
147fca2e-f93d-483f-99fc-a60449f8b972,X_7
fcf330a9-b776-4d03-9eff-7af94031d103,U_7
482482f7-00ec-46f8-a2a4-1448ef29aa01,U_7
3e4f5b35-eb88-457d-847c-6371bcfbe14c,S_7
122180f0-2ad1-40a3-8d59-b65cf04eb624,T_7
12d72458-aa9d-4ccc-99d9-89d9d31bad15,U_7
220df3b1-e55c-4607-ba76-f9578d25559f,T_7
f2b95635-2b1a-4e5c-8d9d-8b901a13c63a,X_7
7399dfc5-f516-4db9-998f-54f4c42d07c7,T_7
d259c1f0-b409-4c09-9519-46a8621d272d,X_7
cb95fd57-4e6c-4c3f-93fd-5a2bfbc5d9f7,X_7
7d4c420e-5c10-482e-bfb4-38a4644c9892,X_7
3647b7e7-b844-4c21-8740-a337665b22f9,X_7
fc1a9c38-455d-423e-9113-7ad404cd006e,T_7
6c3bd9c1-cd60-4380-bb2a-87aa5807f95d,X_7
ef49356a-424a-4b20-810a-90a4473b4987,U_7
658b256b-ca7f-4719-92da-871e18cd9238,U_7
81aeacc6-5432-4b54-b384-32112b3af002,U_7
027983bf-37e0-4b3a-a2ef-843c3687f083,X_7
31ac0d28-5c03-4c41-8f96-eae428fc26dc,T_7
6539040c-e3aa-4c21-8905-09a2be882387,S_7
5c32b6c0-100c-4842-a2c0-f0d88adaa63e,T_7
b69989ec-2126-4c99-b809-4a3bd59d1060,T_7
f210cf90-779f-4908-a365-781d8f997836,Z_10
5c1848d9-9f37-4800-8fb4-dd5aa658b220,S_7
1d8cc0d6-5801-480e-9795-28e7927d4a68,T_7
fee04518-5be7-4bf1-8397-cd53d9aaae47,S_7
66caa804-3b49-45ec-b1ca-453cff6bc827,U_7
30000235-7892-4d16-8ecc-f3e93bc9e1cd,U_7
da3b4193-7895-413a-9525-64fe414d793b,X_7
28ac4eb8-6449-410a-a3f6-e29eb14a45b4,U_7
43b4d4bb-29a4-45bc-88f7-955ce3a096a9,S_7
d3affb94-daa1-413e-bcfc-ba79b733c0ae,S_7
9f8ed078-fb72-4a4e-90a4-624ba2fbed46,X_7
d865c5f9-931d-4a9a-97e8-8396df44a93e,T_7
f429e7a0-6bec-441a-afe3-72a63cb7d73c,T_7
e3d796dd-dc81-42f1-8c9f-bb56f26600a6,X_7
6c165efc-9289-4f60-a18d-5e21f6ee9d4c,T_7
d40756b1-90dc-4866-9e5b-f5d27d92e084,S_7
c420391d-6023-4705-9280-25cbcddd5760,U_7
c05629c4-dca2-4d21-94cf-ca4629a4593c,X_7
9466fd1a-f097-497b-bc53-aa49953dadf1,T_7
c3b66485-d3ae-410e-9d12-2d80ba07db67,T_7
b4ba81a7-f504-4744-b07d-6c917c4704ff,S_7
c814159a-f734-4a9a-a58d-ce1c52b58d8f,T_7
c917ff7a-8d48-48e1-8cd7-bdf60b653aba,S_7
b0d66ae0-7934-4545-a14c-7d99c7b172b8,T_7
2c1b49a9-aa3c-47e9-9594-eea56d9ee023,U_7
3ecd675b-2c2a-4a84-b427-48ca0b9d1556,T_7
b38fc89d-8add-4e68-b8c4-372525beff62,S_7
ca2e4e58-c842-4397-8038-52376563d0e5,T_7
0a81527a-741b-49ad-8957-d954b0922bf8,S_7
fa110b5f-47bf-4e0b-ab08-10ff7e87dfaa,U_7
b5433127-4084-4448-b8f5-33598da5fc2a,T_7
eb2882bf-4e01-4af5-899f-2a46416114e1,X_7
b21d7744-5b3f-4026-b2cc-ba552b73b77f,U_7
f699aabe-ad43-407b-9311-1378b6d24f06,T_7
096180d3-b135-4eaf-810b-8608152332e6,T_7
1949fa66-595a-4cec-a571-fd96f08bbf5f,T_7
a93ed25c-3352-4b5c-8f65-27966a08f9a3,T_7
4ad9d9ea-2489-406d-a93e-1b4e4bc462ff,S_7
21574554-2e6c-4275-806c-8ffe518a35be,X_7
3bae105f-7262-48d5-a2e8-6c3a612edd5c,T_7
7453daf1-1266-4ec2-adfe-a302661081e3,T_7
2cd4ab7d-9aa1-4360-acf5-d118114bcf59,T_7
c871c801-9623-4c30-913b-48cb2c62ce85,X_7
fb5a7b48-2b57-4590-9bd4-83b7cee87b3c,T_7
7dd254ae-92bd-4b6e-a635-c840e3f86e7b,U_7
6ca0c0a5-5f78-4d1b-8260-8ec2a67bf5b7,S_7
a0c245eb-f5ed-4753-ab81-4ae7e22900eb,S_7
1e75869d-edae-43b6-8edc-82eeca47a7ea,T_7
c24d8bbf-9739-42ba-979f-b655084e2074,T_7
6d96a048-efaa-4313-8661-046c1c4efeb6,X_7
819bb673-cabe-41f9-8c6a-55cf14c2873f,T_7
8a120f20-6e53-410c-be51-7c2e5212a9d8,U_7
0507b301-acec-4b34-bee7-b435c5462844,T_7
19a9b2fd-37ca-40e8-8f8f-d98d1104f979,X_7
ab1aa98b-d211-4131-9a26-fa9aa269c232,X_7
2afb69dd-dfb8-4f65-899f-2f2d5d1d5d60,U_7
3001d2c9-869c-467d-8f4a-16d3816fba53,U_7
c10c908a-3296-4716-9967-334743ee0423,T_7
f6ed2445-c7c3-4ed3-84f9-3342f7b28e9f,T_7
dc13d244-690b-4b54-a23f-a5604645bca9,T_7
beb044b4-c885-4a36-aaa6-d59f72b16d0c,U_7
4e76bb7b-88db-4ef8-bed0-69ddd77166f1,X_7
192a53ee-6a37-4653-ad15-bbdddf2bbf0b,S_7
07b1d7e0-25b7-4652-abc8-6f411cd7e081,X_7
a9065b97-0f0e-4d13-a34d-d0e94451dd1f,T_7
e1ee135d-8b83-4f1d-8f6b-2d76de1cd9fb,T_7
9221a82f-1180-4bce-98b7-6ff1dbad69cd,T_7
8204c8bc-fe04-4867-92e0-3e66794f4008,T_7
df11bda7-9d8c-4681-bf64-f096bea62eca,T_7
796a76b3-9120-4626-8334-ab453e2bd84c,T_7
c0fcbbb0-5fd5-4949-a2eb-29cc50c7c012,T_7
9f263f02-59d9-44ef-86e9-6d2861a1a4ab,X_7
f7a916bf-5e1a-4372-a05f-c498afcaee65,U_7
7b9e3a77-8514-4d1b-9749-17fc54006191,S_7
64cc5ae0-a43c-4bf4-aade-d4d58fe62685,T_7
b657a260-2fba-4ca1-8c27-dc3ff275d2a9,T_7
75196f8e-311d-490c-81e0-9b1b94db11ed,S_7
378d550c-5be4-43af-8c0a-f98bb5a9e1ea,S_7
f198d867-c54e-42ac-8dbc-ab6d3362fdf3,X_7
9793126b-90e0-4859-a5e4-cfe01d20a539,X_7
92ea6955-3a23-49e9-a630-fd70d7bd7b52,U_7
79d91807-cbb1-41ad-b7b4-716fd9190597,T_7
b50bf9dc-6845-4fdc-816e-00bba48a37a8,X_7
87e731d1-4883-48d9-a47d-4e4a7e5b99ec,T_7
15782fb1-66a1-436a-a65f-bb28c51acb74,U_7
5dcda663-4fb1-4cbf-815b-cf24db4ba39e,X_7
bb08371d-c395-45a0-a517-3aa8a48ec6b4,U_7
aced9446-00ca-4656-a262-2475e071cc31,X_7
d98ed13c-11bf-4655-b61a-e2ea03ac6219,X_7
0d0ffbff-8ee0-4922-ae5d-1673e59ee2ec,S_7
a103ffb2-6464-42b4-bae7-6e36ae1b113c,U_7
3ba01d96-bb71-462c-90bf-5db70b893051,T_7
26dd5a6e-d25f-4c45-8b96-4d1c97f4b33c,T_7
d1951feb-5e52-4381-822b-ef9aafd66d5c,T_7
5a68624e-26ea-486b-aeac-c535aee72cdf,U_7
6eb597e9-fe10-4de9-9dea-fa0e5b612624,X_7
c6d724fb-242f-4bad-97e6-7ac85d4a8fb5,S_7
97b7468f-08d7-4dae-a686-cf8d9d91ea8d,T_7
dd8fbe9e-ceeb-4ad5-a900-0713e32f588b,U_7
5775d3fb-a899-4223-8646-e4eace52e92b,S_7
a1064a81-6565-4ba7-ae04-f1284ea7508d,U_7
05d06090-f0b1-49ae-b70d-f2ae019bfec2,T_7
ecc3519e-93be-4f72-8611-496348a1e925,T_7
f427dc16-dc78-44c5-9ec5-88418a40b283,T_7
4eedcc96-86dd-4f3b-8e3d-4a06612ac6bb,S_7
084bdfd0-ebee-471b-981c-86fe44025b03,U_7
d6f9864f-eb66-4bef-8dda-4185df7f98da,S_7
8490b876-9e3e-4c97-a407-62f279b1a0f8,T_7
b5424ea0-38b8-402e-a431-cb05bb076d36,X_7
78f99cb5-8e32-461a-87a5-efff4634873b,T_7
68c62d3b-29dd-41fe-b583-4e7f7ee05b50,X_7
41c4178d-a59d-4586-bbaf-034afc815550,S_7
5e5330ef-cb6e-4a79-855c-645ee21c3ea4,U_7
8bb63723-8ccf-4240-9e8e-793d3de78570,X_7
307e1a77-7e42-435a-9863-c85f086b416e,S_7
25204708-3535-4ea9-93db-dca216e5f102,T_7
ff4c6863-eb18-4049-94b3-711248983593,T_7
6aa45139-bd3b-4f47-bd11-7a2f46f99dcc,U_7
5219b5ef-6e94-476f-9606-4edc9573709d,U_7
b6f312fd-3be5-4ad5-bc58-9051430e1dae,T_7
aff92c93-f2c9-4c1b-9ee0-81c0896f39c5,S_7
0ef785f5-8d9d-49f4-997d-14dd99bb1736,U_7
8951911d-b265-49e7-8c93-aee7839bd3d6,T_7
21e58d98-b49c-4481-8bbb-cf68f42de0cd,X_7
9f92c8e2-00f8-4497-8e04-2a6103b46fb5,T_7
9435c006-9ec1-4d8f-a2a7-691c6369dd97,T_7
2a32c080-ad89-4374-ace5-80cd4b3d74c7,T_7
966ee6bc-bf54-4bfd-829e-2c1b28e6ceb7,S_7
5f0d10ac-f3c9-4c24-8221-31a69289c717,S_7
d2799984-b20b-4906-8a9c-1ac19cea07f6,T_7
abca8bb8-0456-4e54-8133-71f4e4a05b74,T_7
724c99c5-ff14-4d21-8b45-cad3d3aa3a82,T_7
f283d82a-7e36-4946-8a4d-59a9eaadc789,Z_10
a9ee31d2-fcd8-4f7f-8076-dddfd115d3af,U_7
cd6ce194-dc1f-457a-883c-f6ecafb43f27,X_7
d555ec83-13ab-4c4a-ac0f-dc958f60ac2b,T_7
7e8b5d5e-b542-4ca0-89ce-901a48b10a21,S_7
9938fd74-7d39-4843-b519-8cc68215cf5d,Z_10
a3d1127d-f488-4f10-9743-958a097bd264,T_7
c38cc185-137e-4174-8d0e-b855a86f24a0,T_7
d4b4abae-3182-4044-88dd-812aead96827,X_7
fa366092-27f1-4f3d-8d1b-b7df68814753,S_7
032151a2-b241-45a6-809d-675099b139f6,T_7
f47bffa0-076d-4b14-a6ed-2588b6bb906d,T_7
cbde457b-3e99-4fb0-9791-26a27cf2ebac,S_7
9e3d9703-2dba-4efd-9993-2cf00171664e,U_7
288fb4cc-d394-4a1b-a8e9-c53f2e435015,U_7
51317ae1-9faf-4285-a661-3fec2e038574,T_7
c1e2f4fc-9b87-4597-86b7-90af14ee6873,T_7
4951599f-3bde-4e77-8d26-4f86d613e0ef,U_7
19bff3cc-9a3a-4c09-a0d3-68a52782ed2c,T_7
ecd6f592-cdc8-4f7e-b279-56beadeddda9,U_7
20d0c4d7-386d-4900-aae1-53a7fd16e33d,S_7
85191ce3-c18f-4676-9730-08fee565d03a,T_7
