event_id,event_type,username,value,timestamp,comments,additional_context,event_url
S2B_MSIL1C_20240824T062629_N0511_R077_T41RKH_20240824T090336.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:58:03.663261Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T062629_N0511_R077_T41RKH_20240824T090336.SAFE_1?notification_type=event-history
S2B_MSIL1C_20240824T080609_N0511_R078_T36RYQ_20240824T103021.SAFE_0,eo_sentinel2,[email],BAD,2024-08-31T16:57:31.244421Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T080609_N0511_R078_T36RYQ_20240824T103021.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T012659_N0511_R074_T54TYT_20240824T031649.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:57:21.001311Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T012659_N0511_R074_T54TYT_20240824T031649.SAFE_0?notification_type=event-history
S2A_MSIL1C_20240825T082601_N0511_R021_T37TDM_20240825T105755.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:57:09.784459Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240825T082601_N0511_R021_T37TDM_20240825T105755.SAFE_1?notification_type=event-history
S2A_MSIL1C_20240824T104021_N0511_R008_T31SBC_20240824T142025.SAFE_43,eo_sentinel2,[email],BAD,2024-08-31T16:56:56.478010Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T104021_N0511_R008_T31SBC_20240824T142025.SAFE_43?notification_type=event-history
S2B_MSIL1C_20240824T145729_N0511_R082_T21TWN_20240824T182803.SAFE_9,eo_sentinel2,[email],BAD,2024-08-31T16:56:43.655799Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T145729_N0511_R082_T21TWN_20240824T182803.SAFE_9?notification_type=event-history
S2A_MSIL1C_20240824T153931_N0511_R011_T19TCJ_20240824T205913.SAFE_150,eo_sentinel2,[email],BAD,2024-08-31T16:56:28.330937Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T153931_N0511_R011_T19TCJ_20240824T205913.SAFE_150?notification_type=event-history
S2A_MSIL1C_20240824T155521_N0511_R011_T17QRE_20240824T205926.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:56:14.747778Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T155521_N0511_R011_T17QRE_20240824T205926.SAFE_1?notification_type=event-history
S2A_MSIL1C_20240826T213901_N0511_R043_T03QWF_20240827T002829.SAFE_0,eo_sentinel2,[email],BAD,2024-08-31T16:55:57.390492Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240826T213901_N0511_R043_T03QWF_20240827T002829.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T030519_N0511_R075_T48QZD_20240824T064532.SAFE_0,eo_sentinel2,[email],BAD,2024-08-31T16:55:40.642555Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T030519_N0511_R075_T48QZD_20240824T064532.SAFE_0?notification_type=event-history
S2A_MSIL1C_20240829T213531_N0511_R086_T05VMC_20240829T232900.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:55:28.134031Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240829T213531_N0511_R086_T05VMC_20240829T232900.SAFE_0?notification_type=event-history
S2A_MSIL1C_20240824T141711_N0511_R010_T21PXS_20240824T174028.SAFE_2,eo_sentinel2,[email],GOOD,2024-08-31T16:55:17.256447Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T141711_N0511_R010_T21PXS_20240824T174028.SAFE_2?notification_type=event-history
S2B_MSIL1C_20240824T012659_N0511_R074_T54SVE_20240824T031649.SAFE_15,eo_sentinel2,[email],GOOD,2024-08-31T16:55:04.223047Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T012659_N0511_R074_T54SVE_20240824T031649.SAFE_15?notification_type=event-history
S2A_MSIL1C_20240824T124311_N0511_R009_T25MDP_20240824T173954.SAFE_3,eo_sentinel2,[email],BAD,2024-08-31T16:54:40.315874Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T124311_N0511_R009_T25MDP_20240824T173954.SAFE_3?notification_type=event-history
S2A_MSIL1C_20240824T071621_N0511_R006_T37LFJ_20240824T110124.SAFE_1,eo_sentinel2,[email],BAD,2024-08-31T16:54:29.778703Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T071621_N0511_R006_T37LFJ_20240824T110124.SAFE_1?notification_type=event-history
S2A_MSIL1C_20240824T005701_N0511_R002_T54MWC_20240824T033538.SAFE_4,eo_sentinel2,[email],GOOD,2024-08-31T16:54:16.611818Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T005701_N0511_R002_T54MWC_20240824T033538.SAFE_4?notification_type=event-history
S2B_MSIL1C_20240824T180919_N0511_R084_T12RTT_20240824T214239.SAFE_1,eo_sentinel2,[email],BAD,2024-08-31T16:53:54.069775Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T180919_N0511_R084_T12RTT_20240824T214239.SAFE_1?notification_type=event-history
S2B_MSIL1C_20240824T000729_N0511_R073_T56LPN_20240824T014112.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:53:40.258803Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T000729_N0511_R073_T56LPN_20240824T014112.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T030519_N0511_R075_T48MWD_20240824T073032.SAFE_2,eo_sentinel2,[email],BAD,2024-08-31T16:53:32.331938Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T030519_N0511_R075_T48MWD_20240824T073032.SAFE_2?notification_type=event-history
S2A_MSIL1C_20240824T085551_N0511_R007_T33LUH_20240824T130629.SAFE_2,eo_sentinel2,[email],BAD,2024-08-31T16:53:18.874314Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T085551_N0511_R007_T33LUH_20240824T130629.SAFE_2?notification_type=event-history
S2B_MSIL1C_20240825T143749_N0511_R096_T19HBD_20240825T175837.SAFE_13,eo_sentinel2,[email],BAD,2024-08-31T16:53:07.738325Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240825T143749_N0511_R096_T19HBD_20240825T175837.SAFE_13?notification_type=event-history
S2B_MSIL1C_20240824T133149_N0511_R081_T23NMA_20240824T151028.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:51:49.940125Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T133149_N0511_R081_T23NMA_20240824T151028.SAFE_1?notification_type=event-history
S2B_MSIL1C_20240824T201909_N0511_R085_T06KTF_20240824T230604.SAFE_21,eo_sentinel2,[email],BAD,2024-08-31T16:51:37.024503Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T201909_N0511_R085_T06KTF_20240824T230604.SAFE_21?notification_type=event-history
S2A_MSIL1C_20240830T194651_N0511_R099_T07LCH_20240831T000725.SAFE_0,eo_sentinel2,[email],BAD,2024-08-31T16:47:19.224923Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240830T194651_N0511_R099_T07LCH_20240831T000725.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T220619_N0511_R086_T60HWB_20240824T233423.SAFE_3,eo_sentinel2,[email],GOOD,2024-08-31T16:47:06.242762Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T220619_N0511_R086_T60HWB_20240824T233423.SAFE_3?notification_type=event-history
S2B_MSIL1C_20240826T004709_N0511_R102_T53HQA_20240826T021236.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:46:40.077309Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240826T004709_N0511_R102_T53HQA_20240826T021236.SAFE_1?notification_type=event-history
S2B_MSIL1C_20240830T104039_N0511_R022_T29HNS_20240830T153355.SAFE_0,eo_sentinel2,[email],BAD,2024-08-31T16:46:01.658667Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240830T104039_N0511_R022_T29HNS_20240830T153355.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T120639_N0511_R080_T24FXE_20240824T134405.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:45:49.925992Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T120639_N0511_R080_T24FXE_20240824T134405.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240825T143749_N0511_R096_T18HXE_20240825T175837.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:45:40.293322Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240825T143749_N0511_R096_T18HXE_20240825T175837.SAFE_1?notification_type=event-history
S2B_MSIL1C_20240830T172349_N0511_R026_T12HXF_20240830T220544.SAFE_0,eo_sentinel2,[email],BAD,2024-08-31T16:45:27.933699Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240830T172349_N0511_R026_T12HXF_20240830T220544.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T001109_N0511_R073_T55HDS_20240824T025203.SAFE_2,eo_sentinel2,[email],GOOD,2024-08-31T16:45:19.163767Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T001109_N0511_R073_T55HDS_20240824T025203.SAFE_2?notification_type=event-history
S2A_MSIL1C_20240825T002701_N0511_R016_T54HVC_20240825T030743.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:44:55.572755Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240825T002701_N0511_R016_T54HVC_20240825T030743.SAFE_1?notification_type=event-history
S2A_MSIL1C_20240825T072241_N0511_R020_T36GYP_20240825T104922.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:44:44.245745Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240825T072241_N0511_R020_T36GYP_20240825T104922.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T030519_N0511_R075_T48MVC_20240824T073032.SAFE_2,eo_sentinel2,[email],GOOD,2024-08-31T16:44:14.873989Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T030519_N0511_R075_T48MVC_20240824T073032.SAFE_2?notification_type=event-history
S2A_MSIL1C_20240824T124311_N0511_R009_T25MDP_20240824T173954.SAFE_1,eo_sentinel2,[email],GOOD,2024-08-31T16:44:00.749130Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T124311_N0511_R009_T25MDP_20240824T173954.SAFE_1?notification_type=event-history
S2B_MSIL1C_20240824T000729_N0511_R073_T56LNN_20240824T014112.SAFE_2,eo_sentinel2,[email],BAD,2024-08-31T16:43:47.404446Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T000729_N0511_R073_T56LNN_20240824T014112.SAFE_2?notification_type=event-history
S2B_MSIL1C_20240824T120639_N0511_R080_T25FDU_20240824T134405.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:43:33.677807Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T120639_N0511_R080_T25FDU_20240824T134405.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240825T143749_N0511_R096_T18HXD_20240825T175837.SAFE_21,eo_sentinel2,[email],BAD,2024-08-31T16:43:20.830347Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240825T143749_N0511_R096_T18HXD_20240825T175837.SAFE_21?notification_type=event-history
S2B_MSIL1C_20240824T080609_N0511_R078_T34HFG_20240824T115109.SAFE_7,eo_sentinel2,[email],GOOD,2024-08-31T16:43:11.249676Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T080609_N0511_R078_T34HFG_20240824T115109.SAFE_7?notification_type=event-history
S2A_MSIL1C_20240825T134701_N0511_R024_T20HPB_20240825T202404.SAFE_6,eo_sentinel2,[email],GOOD,2024-08-31T16:42:48.199323Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240825T134701_N0511_R024_T20HPB_20240825T202404.SAFE_6?notification_type=event-history
S2A_MSIL1C_20240824T071621_N0511_R006_T38MKV_20240824T110124.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:42:37.420031Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T071621_N0511_R006_T38MKV_20240824T110124.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240824T133149_N0511_R081_T23MMU_20240824T151028.SAFE_1,eo_sentinel2,[email],BAD,2024-08-31T16:42:25.231095Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T133149_N0511_R081_T23MMU_20240824T151028.SAFE_1?notification_type=event-history
S2B_MSIL1C_20240830T172349_N0511_R026_T12HXC_20240830T220544.SAFE_0,eo_sentinel2,[email],BAD,2024-08-31T16:42:15.848664Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240830T172349_N0511_R026_T12HXC_20240830T220544.SAFE_0?notification_type=event-history
S2A_MSIL1C_20240824T005701_N0511_R002_T54LUQ_20240824T033538.SAFE_3,eo_sentinel2,[email],GOOD,2024-08-31T16:42:04.889143Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240824T005701_N0511_R002_T54LUQ_20240824T033538.SAFE_3?notification_type=event-history
S2A_MSIL1C_20240830T181401_N0511_R098_T10HFF_20240830T230705.SAFE_0,eo_sentinel2,[email],GOOD,2024-08-31T16:41:51.342104Z,,,https://sc-integration.skylight.earth/event_id/S2A_MSIL1C_20240830T181401_N0511_R098_T10HFF_20240830T230705.SAFE_0?notification_type=event-history
S2B_MSIL1C_20240825T143749_N0511_R096_T19HBD_20240825T175837.SAFE_11,eo_sentinel2,[email],GOOD,2024-08-31T16:41:42.374140Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240825T143749_N0511_R096_T19HBD_20240825T175837.SAFE_11?notification_type=event-history
S2B_MSIL1C_20240824T201909_N0511_R085_T06KTF_20240824T230604.SAFE_8,eo_sentinel2,[email],GOOD,2024-08-31T16:41:15.095936Z,,,https://sc-integration.skylight.earth/event_id/S2B_MSIL1C_20240824T201909_N0511_R085_T06KTF_20240824T230604.SAFE_8?notification_type=event-history